object_type = single
path_to_obs_spectra = None
output_directory = Outputs/zeta_Oph_grid/
path_to_grid = Grids/Demo_Grid
ntriangles = 10000
times = [0.0]

teff =                38000
r_pole =              7
mass =                18
inclination =         [30, 35, 40, 45, 50, 55, 6, 65, 70, 75, 80] 
v_crit_frac =         [0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85]
sigma_R =             [40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 380, 400, 420, 440, 460, 480]
sigma_T =             [40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 380, 400, 420, 440, 460, 480]
t0 =                  0.000
distortion =          roche
gamma =               0
gravity_darkening =   EL

he_abundances =       [0.1]
cno_abundances =      [7.5]
lp_bins =             161


selected_line_list = ['HEII4200', 'HEI4026']
